[INFO] Running on Jarvis Labs - using localhost:6006 Ollama
======================================================================
CONSTITUTIONAL AIOPS - BENCHMARK TEST
======================================================================
Timestamp: 2026-02-06T12:08:52.726737
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_011 (1522ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal data transfer activity observed between DataNode components within the same node, indicating healthy data reception operation.

   [PASS] ANN_055 (1681ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   A warning occurred in the HDFS DataNode while serving a block, indicating a potential data transfer error or network issue during file access.

   [PASS] ANN_003 (1893ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal HDFS operation: a block was successfully added to the name system with updated block map. This is a routine and expected event in HDFS data node operations.

   [PASS] ANN_092 (1678ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_153 (1677ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   Kernel termination detected with reason 1003 on BlueGene/L supercomputer, indicating a severe system-level failure in RAS subsystem.

   [PASS] ANN_070 (2155ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   A warning occurred in the HDFS DataNode while serving a block, indicating a potential data transfer failure or network issue.

   [PASS] ANN_004 (1665ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal HDFS DataNode operation: deletion of a data block from storage.

   [PASS] ANN_105 (1387ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   No significant anomaly detected in RAS telemetry. The rbs signal handler and DDR correctable error metrics show zero time and zero maximum duration, indicating normal baseline behavior for a healthy s

   [PASS] ANN_045 (2062ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A block is being marked as invalid in the HDFS NameSystem, which is a normal operational event during block cleanup or recovery.

   [PASS] ANN_015 (1764ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal data transfer operation detected between DataNode and client in HDFS. No errors or anomalies observed.

   [PASS] ANN_066 (1586ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to another DataNode, indicating a potential data transfer failure in HDFS.

   [FAIL] ANN_135 (1495ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   5 DDR errors detected and corrected on rank 0, symbol 28, indicating memory subsystem instability in the BlueGene/L supercomputer.

   [FAIL] ANN_119 (1480ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Floating point alignment exceptions detected in BlueGene/L RAS logs, indicating potential hardware or software instability in memory access patterns.

   [FAIL] ANN_107 (1664ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Machine Check Exception (MCE) detected with read timeout in BlueGene/L supercomputer RAS system, indicating a hardware-level failure or memory access issue.

   [PASS] ANN_010 (1566ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal data block reception event from DataNode in HDFS. No anomalies detected.

   [FAIL] ANN_121 (1806ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A critical input interrupt was detected on tree C1 wire, triggering a warning and suppressing further interrupts of the same type. This indicates a potential hardware-level fault in the BlueGene/L RAS

   [PASS] ANN_169 (1935ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   Failed to read message prefix on control stream indicating a communication failure between ciod and the remote endpoint, likely disrupting node coordination in the BlueGene/L supercomputer.

   [PASS] ANN_026 (2447ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal data transfer activity observed between DataNode peers in HDFS. No errors or anomalies detected.

   [PASS] ANN_068 (2962ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_032 (2831ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal HDFS DataNode operation: deletion of a data block from storage.

   [PASS] ANN_096 (3150ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_091 (3898ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [FAIL] ANN_049 (2731ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   DataNode PacketResponder is terminating, indicating potential instability or shutdown of a data node in HDFS. This may affect data availability or replication.

   [PASS] ANN_044 (4201ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A normal block addition event in HDFS DataNode log, indicating successful registration of a data block in the NameSystem.

   [PASS] ANN_155 (4755ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   Received unexpected packet type (3) instead of expected type (57) on tree network, indicating a protocol mismatch or hardware-level communication failure in BlueGene/L supercomputer.

   [PASS] ANN_008 (2188ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal data transfer operation recorded in HDFS DataNode log

   [PASS] ANN_069 (2407ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_019 (2080ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A block was successfully added to the HDFS NameSystem with normal operation indicators. This is a routine and expected event in HDFS data storage.

   [PASS] ANN_073 (1779ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to another DataNode, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_033 (1899ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A block is being marked as invalid in the HDFS NameSystem, which is a normal operational event during block management.

   [FAIL] ANN_034 (1443ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A DataNode's PacketResponder is terminating, which may indicate a shutdown or abnormal termination of a data node component in HDFS, potentially affecting data availability or replication.

   [PASS] ANN_005 (2063ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal data transfer activity observed between DataNode peers in HDFS. No errors or anomalies detected.

   [PASS] ANN_035 (2035ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A normal block addition event in HDFS DataNode log, indicating successful registration of a data block in the name system.

   [PASS] ANN_167 (1805ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   Failed to read message prefix on control stream indicating a communication failure between ciod and the target node, likely disrupting supercomputer control plane operations.

   [PASS] ANN_192 (1693ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   Kernel termination detected with reason 1004 on BlueGene/L supercomputer, indicating a severe system-level failure likely related to hardware or software instability.

   [PASS] ANN_039 (2152ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A normal block addition event in HDFS DataNode log, indicating that a data block has been successfully stored in the name system.

   [PASS] ANN_098 (2221ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_154 (1919ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   A critical communication link failure occurred between the CioStream socket and the remote endpoint 172.16.96.116:42213, indicating a severed connection during message processing.

   [PASS] ANN_081 (1597ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_052 (1685ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure in HDFS.

   [PASS] ANN_078 (1557ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential data transfer failure or service instability in HDFS.

   [PASS] ANN_173 (1939ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   A link failure occurred on the CioStream socket to 172.16.96.116:47189, indicating a severed connection between components of the BlueGene/L supercomputer's RAS system.

   [PASS] ANN_094 (1864ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   A warning exception occurred while serving a data block in HDFS DataNode, indicating a potential data transfer failure or service instability.

   [PASS] ANN_038 (2574ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A normal block addition event in HDFS DataNode log, indicating successful registration of a data block in the NameSystem.

   [FAIL] ANN_129 (3070ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Failed to load executable program image on BlueGene/L supercomputer due to invalid or missing program file format.

   [PASS] ANN_036 (2678ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal HDFS DataNode operation: deletion of a data block from storage.

   [PASS] ANN_050 (2966ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal HDFS DataNode operation: deletion of a block file from the data directory.

   [PASS] ANN_058 (4010ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   A warning exception occurred while serving a block to a DataNode in HDFS, indicating a potential data transfer issue.

   [FAIL] ANN_012 (2781ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   A DataNode PacketResponder is terminating, which may indicate a shutdown or abnormal termination of a data node component in HDFS, potentially affecting data availability or service stability.

   [PASS] ANN_051 (3049ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   DataNode encountered an exception while serving a block to a client, indicating a potential I/O or data transfer issue in HDFS.

   [PASS] ANN_156 (3840ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   A link severance was detected on the CioStream socket to 172.16.96.116:60243, indicating a loss of communication between components in the BlueGene/L supercomputer system.

   [PASS] ANN_177 (4035ms)
         Expected: {"anomaly_detected": true, "severity": "critical", "category": "error", "classification": "alert"}
         Actual:   Connection timeout occurred when attempting to read message prefix from CioStream socket on 172.16.69.116:41554, indicating a network or endpoint failure in the BlueGene/L RAS system.

   [PASS] ANN_001 (2403ms)
         Expected: {"anomaly_detected": false, "severity": "info", "category": "normal", "classification": "info"}
         Actual:   Normal HDFS DataNode operation: deletion of a block file from the data directory.

   [PASS] ANN_082 (2280ms)
         Expected: {"anomaly_detected": true, "severity": "warning", "category": "error", "classification": "warn"}
         Actual:   A warning exception occurred while serving a data block in HDFS DataNode, indicating a potential data transfer failure or node instability.

--- RCA TESTS (43/50 passed) ---

   [FAIL] RCA_034 (19170ms)
         Expected: for
         Actual:   {
    "root_cause": "The question is not an incident report but a query about Bash scripting syntax, making root cause analysis inapplicable.",
    "causal_chain": [],
    "impact": {
        "service

   [PASS] RCA_155 (13953ms)
         Expected: loadgenerator_cpu_spike
         Actual:   {
    "root_cause": "Unoptimized code or inefficient query handling in a recently deployed service version caused a surge in CPU utilization due to excessive request processing failures.",
    "causal

   [PASS] RCA_177 (22159ms)
         Expected: cloudwatch_network_latency
         Actual:   {
    "root_cause": "Misconfigured Amazon CloudWatch Agent leading to failed metric collection and increased network latency",
    "causal_chain": [
        "EC2 instance detected and initialized netw

   [PASS] RCA_162 (15771ms)
         Expected: ratings_memory_leak
         Actual:   {
    "root_cause": "Deprecated Symfony method usage leading to improper resource management and memory leak",
    "causal_chain": [
